2026-03-12 20:06:12,680:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,688:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,695:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,701:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,709:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2011-11-28T00:32:16.585' from MJD-OBS'.
2026-03-12 20:06:13,370:INFO: Chi^2/DoF: 303201422.27212536, L: 1.0
2026-03-12 20:06:15,714:INFO: Chi^2/DoF: 217324327.89260653, L: 0.1111111111111111
2026-03-12 20:06:15,839:INFO: Chi^2/DoF: 181867020.22681162, L: 0.012345679012345678
2026-03-12 20:06:15,991:INFO: Chi^2/DoF: 171346290.33404854, L: 0.0013717421124828531
2026-03-12 20:06:16,145:INFO: Chi^2/DoF: 170131254.44798303, L: 0.00015241579027587256
2026-03-12 20:06:16,373:INFO: Chi^2/DoF: 170040833.89397204, L: 2.5811747917131966e-09
2026-03-12 20:06:16,497:INFO: Chi^2/DoF: 170040036.92675212, L: 1e-09
2026-03-12 20:06:16,611:INFO: Final Chi^2/DoF: 170040023.8276944, L: 1e-09. Converged: success
2026-03-12 20:06:17,845:INFO: Chi^2/DoF: 2.8023414777965026, L: 1.0
2026-03-12 20:06:17,964:INFO: Chi^2/DoF: 1.675315945050659, L: 0.1111111111111111
2026-03-12 20:06:18,081:INFO: Chi^2/DoF: 1.0820874095979869, L: 0.012345679012345678
2026-03-12 20:06:18,193:INFO: Chi^2/DoF: 0.9656121012639198, L: 0.0013717421124828531
2026-03-12 20:06:18,317:INFO: Chi^2/DoF: 0.8589028853671298, L: 0.00015241579027587256
2026-03-12 20:06:18,560:INFO: Chi^2/DoF: 0.8459831512287045, L: 2.5811747917131966e-09
2026-03-12 20:06:18,704:INFO: Chi^2/DoF: 0.8457846888379847, L: 1e-09
2026-03-12 20:06:18,824:INFO: Chi^2/DoF: 0.8457750467148056, L: 1e-09
2026-03-12 20:06:18,953:INFO: Chi^2/DoF: 0.8457747387962645, L: 1e-09
2026-03-12 20:06:19,093:INFO: Final Chi^2/DoF: 0.8457746311893459, L: 1e-09. Converged: success
2026-03-12 20:06:20,195:INFO: Chi^2/DoF: 0.9401222813327244, L: 1.0
2026-03-12 20:06:20,365:INFO: Chi^2/DoF: 0.8091019497558475, L: 0.0013717421124828531
2026-03-12 20:06:20,510:INFO: Chi^2/DoF: 0.7644582934828786, L: 0.00015241579027587256
2026-03-12 20:06:20,661:INFO: Chi^2/DoF: 0.7414778399508595, L: 1.6935087808430286e-05
2026-03-12 20:06:20,810:INFO: Chi^2/DoF: 0.7395743010114675, L: 1.8816764231589206e-06
2026-03-12 20:06:20,985:INFO: Chi^2/DoF: 0.7395163969287197, L: 2.5811747917131966e-09
2026-03-12 20:06:21,102:INFO: Chi^2/DoF: 0.7395161323943987, L: 1e-09
2026-03-12 20:06:21,220:INFO: Final Chi^2/DoF: 0.7395161281215609, L: 1e-09. Converged: success
2026-03-12 20:06:22,171:INFO: Chi^2/DoF: 3.84088078745708, L: 1.0
2026-03-12 20:06:22,295:INFO: Chi^2/DoF: 2.2469266895649307, L: 0.1111111111111111
2026-03-12 20:06:22,410:INFO: Chi^2/DoF: 1.5791200004376775, L: 0.012345679012345678
2026-03-12 20:06:22,705:INFO: Chi^2/DoF: 1.4697421332900709, L: 2.323057312541877e-08
2026-03-12 20:06:22,826:INFO: Chi^2/DoF: 1.469430352867584, L: 2.5811747917131966e-09
2026-03-12 20:06:22,961:INFO: Chi^2/DoF: 1.4694267545799167, L: 1e-09
2026-03-12 20:06:23,096:INFO: Final Chi^2/DoF: 1.469426609043299, L: 1e-09. Converged: success
2026-03-12 20:06:24,297:INFO: Chi^2/DoF: 1.7418834152252307, L: 1.0
2026-03-12 20:06:24,412:INFO: Chi^2/DoF: 1.315691253817207, L: 0.1111111111111111
2026-03-12 20:06:24,521:INFO: Chi^2/DoF: 1.072067609466684, L: 0.012345679012345678
2026-03-12 20:06:24,635:INFO: Chi^2/DoF: 0.8282724754272031, L: 0.0013717421124828531
2026-03-12 20:06:24,742:INFO: Chi^2/DoF: 0.7437809062312968, L: 0.00015241579027587256
2026-03-12 20:06:24,879:INFO: Chi^2/DoF: 0.7025436832718052, L: 1.6935087808430286e-05
2026-03-12 20:06:25,069:INFO: Chi^2/DoF: 0.6996226081136373, L: 2.5811747917131966e-09
2026-03-12 20:06:25,187:INFO: Chi^2/DoF: 0.6995466255029177, L: 1e-09
2026-03-12 20:06:25,295:INFO: Chi^2/DoF: 0.6995456631538282, L: 1e-09
2026-03-12 20:06:25,415:INFO: Final Chi^2/DoF: 0.6995456422500808, L: 1e-09. Converged: success
2026-03-12 20:06:26,292:INFO: Chi^2/DoF: 335.9991699979234, L: 1.0
2026-03-12 20:06:26,424:INFO: Chi^2/DoF: 303.1441060279123, L: 1.2222222222222223
2026-03-12 20:06:26,544:INFO: Chi^2/DoF: 213.76611093250494, L: 1.4938271604938274
2026-03-12 20:06:26,649:INFO: Chi^2/DoF: 133.25663408392458, L: 0.16598079561042525
2026-03-12 20:06:26,759:INFO: Chi^2/DoF: 113.20176174842162, L: 0.018442310623380583
2026-03-12 20:06:26,936:INFO: Chi^2/DoF: 112.66689339353296, L: 2.727412826635506
2026-03-12 20:06:27,061:INFO: Chi^2/DoF: 112.17950239224463, L: 3.3335045658878406
2026-03-12 20:06:27,185:INFO: Chi^2/DoF: 111.77510822809373, L: 4.074283358307361
2026-03-12 20:06:27,293:INFO: Chi^2/DoF: 109.04745047297354, L: 0.4526981509230401
2026-03-12 20:06:27,412:INFO: Chi^2/DoF: 106.17645187071169, L: 0.553297740017049
2026-03-12 20:06:27,540:INFO: Chi^2/DoF: 103.59791188457085, L: 0.6762527933541711
2026-03-12 20:06:27,668:INFO: Chi^2/DoF: 101.34573115110607, L: 0.8265311918773202
2026-03-12 20:06:27,795:INFO: Chi^2/DoF: 99.22127704462083, L: 1.0102047900722804
2026-03-12 20:06:27,931:INFO: Chi^2/DoF: 98.02228814174562, L: 1.2346947434216762
2026-03-12 20:06:28,065:INFO: Chi^2/DoF: 96.77327905670198, L: 1.5090713530709374
2026-03-12 20:06:28,182:INFO: Chi^2/DoF: 95.89451407733175, L: 1.8444205426422569
2026-03-12 20:06:28,296:INFO: Chi^2/DoF: 94.802635818183, L: 2.254291774340536
2026-03-12 20:06:28,422:INFO: Chi^2/DoF: 94.4165379899695, L: 2.755245501971766
2026-03-12 20:06:28,541:INFO: Chi^2/DoF: 93.89542649153897, L: 3.367522280187714
2026-03-12 20:06:28,669:INFO: Chi^2/DoF: 91.22299445015331, L: 0.37416914224307934
2026-03-12 20:06:28,801:INFO: Chi^2/DoF: 89.31851917056142, L: 0.4573178405193192
2026-03-12 20:06:28,923:INFO: Chi^2/DoF: 87.81494413908393, L: 0.5589440273013901
2026-03-12 20:06:29,051:INFO: Chi^2/DoF: 87.06881123318945, L: 0.6831538111461435
2026-03-12 20:06:29,177:INFO: Chi^2/DoF: 86.1297847146958, L: 0.8349657691786199
2026-03-12 20:06:29,307:INFO: Chi^2/DoF: 85.32761830353071, L: 1.02051371788498
2026-03-12 20:06:29,457:INFO: Chi^2/DoF: 80.87641967370863, L: 0.012598934788703456
2026-03-12 20:06:29,603:INFO: Chi^2/DoF: 76.7019127687956, L: 0.16938567882590203
2026-03-12 20:06:29,731:INFO: Chi^2/DoF: 70.16431707090756, L: 0.01882063098065578
2026-03-12 20:06:29,909:INFO: Chi^2/DoF: 70.00276194820898, L: 2.7833622039169827
2026-03-12 20:06:30,039:INFO: Chi^2/DoF: 69.64087135003176, L: 3.401887138120757
